Catalog Num,Course Level,Grade Group,Section,Subject,sumHeadcount
4500,4000-4999,B,1,CS - Computer Science,6
4500,4000-4999,A,1,CS - Computer Science,13
4530,4000-4999,W,2,CS - Computer Science,4
4530,4000-4999,E,2,CS - Computer Science,1
4530,4000-4999,E,1,CS - Computer Science,4
4530,4000-4999,D,1,CS - Computer Science,4
4530,4000-4999,C,2,CS - Computer Science,2
4530,4000-4999,C,1,CS - Computer Science,4
4530,4000-4999,B,2,CS - Computer Science,3
4530,4000-4999,B,1,CS - Computer Science,5
4530,4000-4999,A,2,CS - Computer Science,11
4530,4000-4999,A,1,CS - Computer Science,9
4600,4000-4999,E,1,CS - Computer Science,2
4600,4000-4999,C,1,CS - Computer Science,2
4600,4000-4999,B,1,CS - Computer Science,5
4600,4000-4999,A,1,CS - Computer Science,26
4710,4000-4999,C,1,CS - Computer Science,2
4710,4000-4999,B,1,CS - Computer Science,1
4710,4000-4999,A,1,CS - Computer Science,2
4940,4000-4999,Other,45,CS - Computer Science,ds
4940,4000-4999,A,53,CS - Computer Science,ds
4940,4000-4999,A,51,CS - Computer Science,ds
4940,4000-4999,A,31,CS - Computer Science,ds
4940,4000-4999,A,30,CS - Computer Science,ds
4940,4000-4999,A,27,CS - Computer Science,ds
4940,4000-4999,A,24,CS - Computer Science,ds
4940,4000-4999,A,15,CS - Computer Science,ds
4940,4000-4999,A,10,CS - Computer Science,ds
4940,4000-4999,A,7,CS - Computer Science,ds
4950,4000-4999,Other,23,CS - Computer Science,ds
4950,4000-4999,A,51,CS - Computer Science,ds
4964,4000-4999,W,1,CS - Computer Science,2
4964,4000-4999,E,1,CS - Computer Science,1
4964,4000-4999,C,1,CS - Computer Science,1
4964,4000-4999,B,1,CS - Computer Science,12
4964,4000-4999,A,1,CS - Computer Science,20
4970,4000-4999,A,36,CS - Computer Science,ds
5020,5000-5999,A,1,CS - Computer Science,ds
5040,5000-5999,A,1,CS - Computer Science,19
5150,5000-5999,B,1,CS - Computer Science,3
5150,5000-5999,A,1,CS - Computer Science,2
5310,5000-5999,D,1,CS - Computer Science,1
5310,5000-5999,C,1,CS - Computer Science,1
5310,5000-5999,B,1,CS - Computer Science,4
5310,5000-5999,A,1,CS - Computer Science,3
5340,5000-5999,W,1,CS - Computer Science,3
5340,5000-5999,C,1,CS - Computer Science,1
5340,5000-5999,B,1,CS - Computer Science,11
5340,5000-5999,A,1,CS - Computer Science,14
5350,5000-5999,W,1,CS - Computer Science,4
5350,5000-5999,D,1,CS - Computer Science,1
5350,5000-5999,C,1,CS - Computer Science,4
5350,5000-5999,B,1,CS - Computer Science,6
5350,5000-5999,A,1,CS - Computer Science,20
5490,5000-5999,Other,1,CS - Computer Science,1
5490,5000-5999,W,1,CS - Computer Science,1
5490,5000-5999,C,1,CS - Computer Science,1
5490,5000-5999,A,1,CS - Computer Science,9
5510,5000-5999,Other,1,CS - Computer Science,1
5510,5000-5999,W,1,CS - Computer Science,9
5510,5000-5999,E,1,CS - Computer Science,1
5510,5000-5999,D,1,CS - Computer Science,1
5510,5000-5999,C,1,CS - Computer Science,1
5510,5000-5999,B,1,CS - Computer Science,4
5510,5000-5999,A,1,CS - Computer Science,42
5540,5000-5999,E,1,CS - Computer Science,1
5540,5000-5999,C,1,CS - Computer Science,1
5540,5000-5999,B,1,CS - Computer Science,24
5540,5000-5999,A,1,CS - Computer Science,23
5630,5000-5999,D,1,CS - Computer Science,1
5630,5000-5999,C,1,CS - Computer Science,1
5630,5000-5999,B,1,CS - Computer Science,1
5630,5000-5999,A,1,CS - Computer Science,5
5650,5000-5999,W,1,CS - Computer Science,1
5650,5000-5999,B,1,CS - Computer Science,1
5650,5000-5999,A,1,CS - Computer Science,3
5710,5000-5999,A,1,CS - Computer Science,ds
5962,5000-5999,E,1,CS - Computer Science,2
5962,5000-5999,B,1,CS - Computer Science,2
5962,5000-5999,A,1,CS - Computer Science,1
5963,5000-5999,Other,1,CS - Computer Science,1
5963,5000-5999,W,1,CS - Computer Science,2
5963,5000-5999,D,1,CS - Computer Science,1
5963,5000-5999,C,1,CS - Computer Science,1
5963,5000-5999,A,1,CS - Computer Science,15
1000,1000-1999,W,1,CVEEN - Civil And Environmental Engg,1
1000,1000-1999,E,1,CVEEN - Civil And Environmental Engg,1
1000,1000-1999,D,1,CVEEN - Civil And Environmental Engg,6
1000,1000-1999,C,1,CVEEN - Civil And Environmental Engg,7
1000,1000-1999,B,1,CVEEN - Civil And Environmental Engg,16
1000,1000-1999,A,1,CVEEN - Civil And Environmental Engg,27
2010,2000-2999,W,1,CVEEN - Civil And Environmental Engg,2
2010,2000-2999,E,1,CVEEN - Civil And Environmental Engg,1
2010,2000-2999,D,1,CVEEN - Civil And Environmental Engg,4
2010,2000-2999,C,1,CVEEN - Civil And Environmental Engg,14
2010,2000-2999,B,1,CVEEN - Civil And Environmental Engg,10
2010,2000-2999,A,1,CVEEN - Civil And Environmental Engg,2
2140,2000-2999,W,1,CVEEN - Civil And Environmental Engg,1
2140,2000-2999,E,1,CVEEN - Civil And Environmental Engg,2
2140,2000-2999,D,1,CVEEN - Civil And Environmental Engg,1
2140,2000-2999,C,1,CVEEN - Civil And Environmental Engg,5
2140,2000-2999,B,1,CVEEN - Civil And Environmental Engg,9
2140,2000-2999,A,1,CVEEN - Civil And Environmental Engg,3
2300,2000-2999,E,1,CVEEN - Civil And Environmental Engg,1
2300,2000-2999,D,1,CVEEN - Civil And Environmental Engg,2
2300,2000-2999,C,1,CVEEN - Civil And Environmental Engg,2
2300,2000-2999,B,1,CVEEN - Civil And Environmental Engg,11
2300,2000-2999,A,1,CVEEN - Civil And Environmental Engg,15
2310,2000-2999,W,1,CVEEN - Civil And Environmental Engg,1
2310,2000-2999,E,1,CVEEN - Civil And Environmental Engg,2
2310,2000-2999,C,1,CVEEN - Civil And Environmental Engg,4
2310,2000-2999,B,1,CVEEN - Civil And Environmental Engg,13
2310,2000-2999,A,1,CVEEN - Civil And Environmental Engg,13
3000,3000-3999,C,1,CVEEN - Civil And Environmental Engg,1
3000,3000-3999,B,1,CVEEN - Civil And Environmental Engg,6
3000,3000-3999,A,1,CVEEN - Civil And Environmental Engg,54
3100,3000-3999,W,1,CVEEN - Civil And Environmental Engg,1
3100,3000-3999,C,1,CVEEN - Civil And Environmental Engg,2
3100,3000-3999,B,1,CVEEN - Civil And Environmental Engg,17
3100,3000-3999,A,1,CVEEN - Civil And Environmental Engg,19
3210,3000-3999,W,1,CVEEN - Civil And Environmental Engg,2
3210,3000-3999,E,1,CVEEN - Civil And Environmental Engg,4
3210,3000-3999,D,1,CVEEN - Civil And Environmental Engg,3
3210,3000-3999,C,1,CVEEN - Civil And Environmental Engg,11
3210,3000-3999,B,1,CVEEN - Civil And Environmental Engg,12
3210,3000-3999,A,1,CVEEN - Civil And Environmental Engg,14
3310,3000-3999,E,1,CVEEN - Civil And Environmental Engg,2
3310,3000-3999,C,1,CVEEN - Civil And Environmental Engg,2
3310,3000-3999,B,1,CVEEN - Civil And Environmental Engg,20
3310,3000-3999,A,1,CVEEN - Civil And Environmental Engg,7
3315,3000-3999,A,3,CVEEN - Civil And Environmental Engg,16
3315,3000-3999,A,2,CVEEN - Civil And Environmental Engg,6
3410,3000-3999,D,1,CVEEN - Civil And Environmental Engg,2
3410,3000-3999,C,1,CVEEN - Civil And Environmental Engg,7
3410,3000-3999,B,1,CVEEN - Civil And Environmental Engg,23
3410,3000-3999,A,1,CVEEN - Civil And Environmental Engg,21
3415,3000-3999,B,3,CVEEN - Civil And Environmental Engg,3
3415,3000-3999,B,2,CVEEN - Civil And Environmental Engg,1
3415,3000-3999,B,1,CVEEN - Civil And Environmental Engg,3
3415,3000-3999,A,3,CVEEN - Civil And Environmental Engg,15
3415,3000-3999,A,2,CVEEN - Civil And Environmental Engg,15
3415,3000-3999,A,1,CVEEN - Civil And Environmental Engg,13
3510,3000-3999,C,1,CVEEN - Civil And Environmental Engg,5
3510,3000-3999,B,1,CVEEN - Civil And Environmental Engg,16
3510,3000-3999,A,1,CVEEN - Civil And Environmental Engg,3
3520,3000-3999,C,1,CVEEN - Civil And Environmental Engg,4
3520,3000-3999,B,1,CVEEN - Civil And Environmental Engg,9
3520,3000-3999,A,1,CVEEN - Civil And Environmental Engg,9
3610,3000-3999,W,1,CVEEN - Civil And Environmental Engg,3
3610,3000-3999,C,1,CVEEN - Civil And Environmental Engg,4
3610,3000-3999,B,1,CVEEN - Civil And Environmental Engg,9
3610,3000-3999,A,1,CVEEN - Civil And Environmental Engg,9
4000,4000-4999,E,1,CVEEN - Civil And Environmental Engg,2
4000,4000-4999,C,1,CVEEN - Civil And Environmental Engg,3
4000,4000-4999,B,1,CVEEN - Civil And Environmental Engg,5
4000,4000-4999,A,1,CVEEN - Civil And Environmental Engg,47
4221,4000-4999,E,1,CVEEN - Civil And Environmental Engg,1
4221,4000-4999,D,1,CVEEN - Civil And Environmental Engg,1
4221,4000-4999,C,1,CVEEN - Civil And Environmental Engg,15
4221,4000-4999,B,1,CVEEN - Civil And Environmental Engg,22
4221,4000-4999,A,1,CVEEN - Civil And Environmental Engg,14
4410,4000-4999,E,1,CVEEN - Civil And Environmental Engg,1
4410,4000-4999,B,1,CVEEN - Civil And Environmental Engg,4
4410,4000-4999,A,1,CVEEN - Civil And Environmental Engg,9
4910,4000-4999,B,1,CVEEN - Civil And Environmental Engg,1
4910,4000-4999,A,1,CVEEN - Civil And Environmental Engg,10
5110,5000-5999,W,90,CVEEN - Civil And Environmental Engg,1
5110,5000-5999,E,90,CVEEN - Civil And Environmental Engg,1
5110,5000-5999,B,90,CVEEN - Civil And Environmental Engg,3
5110,5000-5999,A,90,CVEEN - Civil And Environmental Engg,25
5240,5000-5999,W,1,CVEEN - Civil And Environmental Engg,1
5240,5000-5999,B,1,CVEEN - Civil And Environmental Engg,6
5240,5000-5999,A,1,CVEEN - Civil And Environmental Engg,7
5305,5000-5999,C,1,CVEEN - Civil And Environmental Engg,3
5305,5000-5999,B,1,CVEEN - Civil And Environmental Engg,7
5305,5000-5999,A,1,CVEEN - Civil And Environmental Engg,8
5570,5000-5999,B,1,CVEEN - Civil And Environmental Engg,17
5570,5000-5999,A,1,CVEEN - Civil And Environmental Engg,8
5605,5000-5999,C,1,CVEEN - Civil And Environmental Engg,6
5605,5000-5999,B,1,CVEEN - Civil And Environmental Engg,13
5605,5000-5999,A,1,CVEEN - Civil And Environmental Engg,3
5610,5000-5999,B,1,CVEEN - Civil And Environmental Engg,4
5610,5000-5999,A,1,CVEEN - Civil And Environmental Engg,5
5810,5000-5999,W,1,CVEEN - Civil And Environmental Engg,2
5810,5000-5999,B,1,CVEEN - Civil And Environmental Engg,7
5810,5000-5999,A,1,CVEEN - Civil And Environmental Engg,5
5920,5000-5999,A,1,CVEEN - Civil And Environmental Engg,6
1030,1000-1999,Other,1,EAE - Entertainment Arts & Engg,1
1030,1000-1999,W,1,EAE - Entertainment Arts & Engg,1
1030,1000-1999,E,1,EAE - Entertainment Arts & Engg,12
1030,1000-1999,D,1,EAE - Entertainment Arts & Engg,6
1030,1000-1999,C,1,EAE - Entertainment Arts & Engg,10
1030,1000-1999,B,1,EAE - Entertainment Arts & Engg,23
1030,1000-1999,A,1,EAE - Entertainment Arts & Engg,19
1410,1000-1999,Other,9,EAE - Entertainment Arts & Engg,2
1410,1000-1999,Other,5,EAE - Entertainment Arts & Engg,5
1410,1000-1999,Other,1,EAE - Entertainment Arts & Engg,3
1410,1000-1999,W,9,EAE - Entertainment Arts & Engg,1
1410,1000-1999,W,5,EAE - Entertainment Arts & Engg,2
1410,1000-1999,W,1,EAE - Entertainment Arts & Engg,1
1410,1000-1999,E,9,EAE - Entertainment Arts & Engg,1
1410,1000-1999,E,5,EAE - Entertainment Arts & Engg,2
1410,1000-1999,E,1,EAE - Entertainment Arts & Engg,1
1410,1000-1999,C,9,EAE - Entertainment Arts & Engg,1
1410,1000-1999,C,5,EAE - Entertainment Arts & Engg,1
1410,1000-1999,C,1,EAE - Entertainment Arts & Engg,2
1410,1000-1999,B,9,EAE - Entertainment Arts & Engg,11
1410,1000-1999,B,5,EAE - Entertainment Arts & Engg,15
1410,1000-1999,B,1,EAE - Entertainment Arts & Engg,12
1410,1000-1999,A,9,EAE - Entertainment Arts & Engg,18
1410,1000-1999,A,5,EAE - Entertainment Arts & Engg,18
1410,1000-1999,A,1,EAE - Entertainment Arts & Engg,29
2420,2000-2999,Other,4,EAE - Entertainment Arts & Engg,1
2420,2000-2999,W,4,EAE - Entertainment Arts & Engg,4
2420,2000-2999,W,1,EAE - Entertainment Arts & Engg,4
2420,2000-2999,E,4,EAE - Entertainment Arts & Engg,6
2420,2000-2999,E,1,EAE - Entertainment Arts & Engg,7
2420,2000-2999,D,4,EAE - Entertainment Arts & Engg,2
2420,2000-2999,D,1,EAE - Entertainment Arts & Engg,4
2420,2000-2999,C,4,EAE - Entertainment Arts & Engg,4
2420,2000-2999,C,1,EAE - Entertainment Arts & Engg,4
2420,2000-2999,B,4,EAE - Entertainment Arts & Engg,10
2420,2000-2999,B,1,EAE - Entertainment Arts & Engg,11
2420,2000-2999,A,4,EAE - Entertainment Arts & Engg,9
2420,2000-2999,A,1,EAE - Entertainment Arts & Engg,8
3600,3000-3999,Other,6,EAE - Entertainment Arts & Engg,1
3600,3000-3999,Other,4,EAE - Entertainment Arts & Engg,3
3600,3000-3999,Other,2,EAE - Entertainment Arts & Engg,1
3600,3000-3999,W,6,EAE - Entertainment Arts & Engg,1
3600,3000-3999,W,5,EAE - Entertainment Arts & Engg,2
3600,3000-3999,W,4,EAE - Entertainment Arts & Engg,2
3600,3000-3999,W,2,EAE - Entertainment Arts & Engg,3
3600,3000-3999,W,1,EAE - Entertainment Arts & Engg,3
3600,3000-3999,E,5,EAE - Entertainment Arts & Engg,2
3600,3000-3999,E,4,EAE - Entertainment Arts & Engg,5
3600,3000-3999,E,3,EAE - Entertainment Arts & Engg,2
3600,3000-3999,E,2,EAE - Entertainment Arts & Engg,3
3600,3000-3999,C,5,EAE - Entertainment Arts & Engg,2
3600,3000-3999,C,4,EAE - Entertainment Arts & Engg,2
3600,3000-3999,C,3,EAE - Entertainment Arts & Engg,1
3600,3000-3999,B,6,EAE - Entertainment Arts & Engg,10
3600,3000-3999,B,5,EAE - Entertainment Arts & Engg,11
3600,3000-3999,B,4,EAE - Entertainment Arts & Engg,8
3600,3000-3999,B,3,EAE - Entertainment Arts & Engg,7
3600,3000-3999,B,1,EAE - Entertainment Arts & Engg,6
3600,3000-3999,A,6,EAE - Entertainment Arts & Engg,18
3600,3000-3999,A,5,EAE - Entertainment Arts & Engg,11
3600,3000-3999,A,4,EAE - Entertainment Arts & Engg,16
3600,3000-3999,A,3,EAE - Entertainment Arts & Engg,8
3600,3000-3999,A,2,EAE - Entertainment Arts & Engg,21
3600,3000-3999,A,1,EAE - Entertainment Arts & Engg,11
3620,3000-3999,Other,1,EAE - Entertainment Arts & Engg,1
3620,3000-3999,B,1,EAE - Entertainment Arts & Engg,9
3620,3000-3999,A,1,EAE - Entertainment Arts & Engg,10
3625,3000-3999,B,1,EAE - Entertainment Arts & Engg,ds
3625,3000-3999,A,1,EAE - Entertainment Arts & Engg,ds
3630,3000-3999,C,1,EAE - Entertainment Arts & Engg,1
3630,3000-3999,B,1,EAE - Entertainment Arts & Engg,5
3630,3000-3999,A,1,EAE - Entertainment Arts & Engg,10
3635,3000-3999,A,1,EAE - Entertainment Arts & Engg,ds
3650,3000-3999,Other,1,EAE - Entertainment Arts & Engg,1
3650,3000-3999,B,1,EAE - Entertainment Arts & Engg,3
3650,3000-3999,A,1,EAE - Entertainment Arts & Engg,8
3660,3000-3999,E,2,EAE - Entertainment Arts & Engg,1
3660,3000-3999,D,1,EAE - Entertainment Arts & Engg,1
3660,3000-3999,C,1,EAE - Entertainment Arts & Engg,1
3660,3000-3999,B,2,EAE - Entertainment Arts & Engg,10
3660,3000-3999,B,1,EAE - Entertainment Arts & Engg,18
3660,3000-3999,A,2,EAE - Entertainment Arts & Engg,24
3660,3000-3999,A,1,EAE - Entertainment Arts & Engg,10
3680,3000-3999,W,1,EAE - Entertainment Arts & Engg,1
3680,3000-3999,D,1,EAE - Entertainment Arts & Engg,1
3680,3000-3999,B,1,EAE - Entertainment Arts & Engg,7
